PersonaID: id de la persona
[  994303 49517685 39327907 ..., 50071849 11992750 42204964]
TipoEventoRIPSDesc: Evento en la Factura
['PROCEDIMIENTOS DE SALUD']
Codigo: id de la eps
['ESS091' 'EPS016' 'ESS076' 'EPS005' 'ESS118' 'EPS037' 'EPS017' 'EPSS34'
 'CCF002' '05000' '05088' 'EPS013' 'EPS010' 'EPS039' 'EPSI03' 'ESS133'
 '81000' '11001' 'ESS002' '68000' 'ESS062' '66000' '73000' '25000' 'EPSI02'
 'EPS001' 'EPSI04' '17000' '15000' '18000' 'EPSI05' '76000' 'EPS023'
 '47000' '50000' '41000' '17001' '19000' '0' '85000' '63000' 'EPS022'
 'CCF018' '13-24']
RegimenAdministradoraDesc: id del regimen: Contributivo-Subsidiado-Vinculado-Particular-Otro-Desplazado
['SALUD: SUBSIDIADO' 'SALUD: CONTRIBUTIVO' 'NA : NO APLICA' 'NO DEFINIDO']
[3 2 0 1]
DxPrincipal: diagnostico principal
['1' 'Z308' 'O365' ..., 'P965' 'I691' 'S109']
[   0 4371 3074 ..., 3235 1655 3650]
DxEgreso: diagnostico de salida
[0]
FinalidadProcedimientosCD: si la finalidad es diagnostica-terapeutica
[2 1 3 4 5]
1 = Diagnóstico
2 = Terapéutico
3 = Protección específica
4 = Detección temprana de Enfermedad general
5 = Detección temprana de Enfermedad profesional
FinalidadConsultaCD: la consulta que se realiza
[10]
01 = Atención del parto(puerperio)
02 = Atención del recién nacido
03 = Atención en planificaciónfamiliar
04 = Detección de alteraciones De crecimiento y desarrollo Del menor de diez años
05 = Detección de alteración del desarrollo joven
06 = Detección de alteraciones del embarazo
07 = Detección de alteraciones del adulto
08 = Detección de alteraciones de agudeza visual
09 = Detección de enfermedad profesional
10 = No aplica
TipoUsuarioCD: si el usuario es Contributivo-Subsidiado-Vinculado-Particular-Otro-Desplazado
[2 1 3 5 7 8 4 6]
CausaExternaCD:si es victima de matrato o violencia
[ nan]
Prestador: ISP
[110010922401 440010068601 130010000101 ...,  50010253501 411320013701
   5222700321]
AmbitosProcedimientoCD: si es ambulatorio-hospitalario-urgencias
['U' 'A' 'H']
[2 0 1]
CodigoProcedimiento: procedimiento medico
['939400' '907106' '912002' ..., '852300' '782241' '048101']
[2811 2636 2700 ..., 1467 1132   94]
MunicipioCD: id municipo
[25740 44001 13001 25175  8758 47745 66001 76001 68276 52001 25293 25260
 11001 76736 76318  5001 66170 20001 88001 25754 25299 54001 20045 86760
  5129 81001 68425  5631 85001 18001  5266 76890 25126 20750 68547 68152
 86749 76111 70001 95001 68001 68432 25322 76109 25148 20710 52621 76130
 76122 41001  5376 86571  8685    -1  8638  8832 19698 23350 73001 19548
 25269 23001 76895  5667 76616 20787 20011 41483 19256 41396 25899 19130
 17541 19573 73168 47189  5604 81794 25307 73624 19532 19517 18150 54405
 73055 17001  5649 20614  5679 54518 50573 68081 23570 70820 17380 25743
 25572 44110 25286 19100 19450  5172 15753 18247 15572 47660 41132 73504
 13042  5615 76892 70670 15238 50001 68307  5480  5308 50006  5055  5360
 18756 44847 19693  5045 19022 25320 52683 52490 15759 68524  5390 19585
 44078 18592 15425  5686 25001 19137  5364  8421 81065 73411 25297 20550
 19290 17653 73449 68684 20517  5837 41006 25386 25295 18479 25785  5154
 19392 25430  5190  5847  5148 25758 41807  5237 18785 91001 23660 73268
 68406 68162 50287 52685 15187 19318 20400 68147  5321  5250 41668 47058
  5585  8296 27001 25843 19845 52612 25862 18610 54553  5079 25214 54498
 17013 52227 68679 68468 25736 52885  5282  5142 52356 52215 18256 70823
 52051 18205 23686 25772 76036 23670 52019 23162 19743 76275  5541 19397
 23586 52207 25438 47692 41615 52480  5591 68179  5440 76306 23464 52022
 85010 25839  5861 41306  5411 52838 73349  5761 47551 66682 25290 15638
 52678 76863 76869 23417 52427 76147 19807 52585 15272 25035 18860 47570
 15646 54660 15001 25483 68167 76606 15686 66400 13212 54172 73443 70215
 23168 52110 17513 41551 73275 70418 15236 52696 13667 20060 73319 15667
 52317 44035 23555 47288 63594 68655 13873 15276 54810 25875 23182  5579
 73283 15491 70221 15183 52788 41349 54003 25040 44855 41791  8078 70429
 25099 15180 68615 41359 15317 15332 15522 73067 73226 15632 15248 47318
 15696 52260 25799 68820 73870 63190 41676 54670 73217 73675 52083 52233
 66687 52256 66045 68500 66318 52473 52405 13052 13836 86865 52378 68418
 50150 52399 73200 68209 73152 47960 17042 54874 68575  8372 73030 76828
 19050 52418  8675 23466 66456 15176 25845 19780 76020 15097 25898 19455
 76622 76364  5264  5670 50270 17662 52390 66440 73408 76400 17442 15407
